<<<<<<< HEAD
﻿Log file open, 03/04/17 18:23:42
[2017.03.04-06.40.41:062][454]LogWorld: Bringing up level for play took: 0.010587
[2017.03.04-06.40.41:063][454]LogGameMode:Display: Match State Changed from EnteringMap to WaitingToStart
[2017.03.04-06.40.41:063][454]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2017.03.04-06.40.41:063][454]LogGameMode:Display: Match State Changed from WaitingToStart to InProgress
[2017.03.04-06.40.41:065][454]LogGameState: Match State Changed from WaitingToStart to InProgress
[2017.03.04-06.40.41:071][454]PIE: Info Play in editor start time for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default 0.388
[2017.03.04-06.40.41:072][454]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel' has LevelScriptBlueprint '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default' with GeneratedClass '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default_C' with ClassGeneratedBy '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default'
[2017.03.04-06.40.44:690][587]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel' has LevelScriptBlueprint '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default' with GeneratedClass '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default_C' with ClassGeneratedBy '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default'
[2017.03.04-06.40.44:799][587]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel' has LevelScriptBlueprint '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default' with GeneratedClass '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default_C' with ClassGeneratedBy '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default'
[2017.03.04-06.41.07:764][686]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPersonBP/BP_Seeker" FILE="../../../../../../Users/EeShuan/Desktop/PurgaStory/Content/FirstPersonBP/BP_Seeker.uasset" SILENT=true
[2017.03.04-06.41.07:823][686]LogSavePackage: Save=46.50ms
[2017.03.04-06.41.07:823][686]LogSavePackage: Moving '../../../../../../Users/EeShuan/Desktop/PurgaStory/Saved/BP_Seeker09C784F74A01927877792FB81F4443F0.tmp' to '../../../../../../Users/EeShuan/Desktop/PurgaStory/Content/FirstPersonBP/BP_Seeker.uasset'
[2017.03.04-06.41.07:826][686]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/EeShuan/Desktop/PurgaStory/Content/FirstPersonBP/BP_Seeker.uasset
[2017.03.04-06.41.13:511][913]LogSkeletalMesh: InitArticulated: Bodies already created (/Engine/Transient.DebugSkelMeshComponent_3) - call TermArticulated first.
[2017.03.04-06.41.22:619][266]LogTemp: Repeting last play command: New Editor Window (PIE)
[2017.03.04-06.41.22:645][266]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel' has LevelScriptBlueprint '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default' with GeneratedClass '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default_C' with ClassGeneratedBy '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default'
[2017.03.04-06.41.22:645][266]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2017.03.04-06.41.22:645][266]PIE: New page: PIE session: Minimal_Default (4 Mar 2017 10:41:22 pm)
[2017.03.04-06.41.22:645][266]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2017.03.04-06.41.22:687][266]LogPlayLevel: PIE: StaticDuplicateObject took: (0.041634s)
[2017.03.04-06.41.22:687][266]LogAIModule: Creating AISystem for world Minimal_Default
[2017.03.04-06.41.22:688][266]LogPlayLevel: PIE: World Init took: (0.001173s)
[2017.03.04-06.41.22:688][266]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.043423s)
[2017.03.04-06.41.22:741][266]LogInit: XAudio2 using 'Speakers (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2017.03.04-06.41.22:748][266]LogInit: FAudioDevice initialized.
[2017.03.04-06.41.22:795][266]LogLoad: Game class is 'FirstPersonGameMode_C'
[2017.03.04-06.41.22:809][266]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 60) at 2017.03.04-14.41.22
[2017.03.04-06.41.22:810][266]LogWorld: Bringing up level for play took: 0.014287
[2017.03.04-06.41.22:811][266]LogGameMode:Display: Match State Changed from EnteringMap to WaitingToStart
[2017.03.04-06.41.22:811][266]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2017.03.04-06.41.22:811][266]LogGameMode:Display: Match State Changed from WaitingToStart to InProgress
[2017.03.04-06.41.22:813][266]LogGameState: Match State Changed from WaitingToStart to InProgress
[2017.03.04-06.41.22:823][266]PIE: Info Play in editor start time for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default 0.141
[2017.03.04-06.41.22:824][266]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel' has LevelScriptBlueprint '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default' with GeneratedClass '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default_C' with ClassGeneratedBy '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default'
[2017.03.04-06.41.25:875][355]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel' has LevelScriptBlueprint '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default' with GeneratedClass '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default_C' with ClassGeneratedBy '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default'
[2017.03.04-06.41.25:969][355]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel' has LevelScriptBlueprint '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default' with GeneratedClass '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default_C' with ClassGeneratedBy '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default'
[2017.03.04-06.42.18:571][695]LogTemp: Repeting last play command: New Editor Window (PIE)
[2017.03.04-06.42.18:606][695]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel' has LevelScriptBlueprint '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default' with GeneratedClass '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default_C' with ClassGeneratedBy '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default'
[2017.03.04-06.42.18:606][695]BlueprintLog: New page: Pre-Play auto-recompile
[2017.03.04-06.42.18:606][695]LogPlayLevel: [PlayLevel] Compiling ThirdPerson_AnimBP before play...
[2017.03.04-06.42.18:810][695]LogPlayLevel: PlayLevel: Blueprint regeneration took 204 ms (1 blueprints)
[2017.03.04-06.42.18:811][695]PIE: New page: PIE session: Minimal_Default (4 Mar 2017 10:42:18 pm)
[2017.03.04-06.42.18:811][695]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2017.03.04-06.42.18:839][695]LogPlayLevel: PIE: StaticDuplicateObject took: (0.028217s)
[2017.03.04-06.42.18:840][695]LogAIModule: Creating AISystem for world Minimal_Default
[2017.03.04-06.42.18:840][695]LogPlayLevel: PIE: World Init took: (0.001146s)
[2017.03.04-06.42.18:841][695]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.029748s)
[2017.03.04-06.42.18:881][695]LogInit: XAudio2 using 'Speakers (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2017.03.04-06.42.18:889][695]LogInit: FAudioDevice initialized.
[2017.03.04-06.42.18:936][695]LogLoad: Game class is 'FirstPersonGameMode_C'
[2017.03.04-06.42.18:948][695]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 60) at 2017.03.04-14.42.18
[2017.03.04-06.42.18:948][695]LogWorld: Bringing up level for play took: 0.011864
[2017.03.04-06.42.18:949][695]LogGameMode:Display: Match State Changed from EnteringMap to WaitingToStart
[2017.03.04-06.42.18:949][695]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2017.03.04-06.42.18:949][695]LogGameMode:Display: Match State Changed from WaitingToStart to InProgress
[2017.03.04-06.42.18:951][695]LogGameState: Match State Changed from WaitingToStart to InProgress
[2017.03.04-06.42.18:961][695]PIE: Info Play in editor start time for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default 0.279
[2017.03.04-06.42.18:962][695]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel' has LevelScriptBlueprint '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default' with GeneratedClass '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default_C' with ClassGeneratedBy '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default'
[2017.03.04-06.43.11:932][190]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel' has LevelScriptBlueprint '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default' with GeneratedClass '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default_C' with ClassGeneratedBy '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default'
[2017.03.04-06.43.12:183][190]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel' has LevelScriptBlueprint '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default' with GeneratedClass '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default_C' with ClassGeneratedBy '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default'
[2017.03.04-06.43.13:451][239]LogTemp: Repeting last play command: New Editor Window (PIE)
[2017.03.04-06.43.13:484][239]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel' has LevelScriptBlueprint '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default' with GeneratedClass '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default_C' with ClassGeneratedBy '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default'
[2017.03.04-06.43.13:484][239]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2017.03.04-06.43.13:484][239]PIE: New page: PIE session: Minimal_Default (4 Mar 2017 10:43:13 pm)
[2017.03.04-06.43.13:484][239]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2017.03.04-06.43.13:520][239]LogPlayLevel: PIE: StaticDuplicateObject took: (0.035995s)
[2017.03.04-06.43.13:521][239]LogAIModule: Creating AISystem for world Minimal_Default
[2017.03.04-06.43.13:521][239]LogPlayLevel: PIE: World Init took: (0.000955s)
[2017.03.04-06.43.13:522][239]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.037608s)
[2017.03.04-06.43.13:572][239]LogInit: XAudio2 using 'Speakers (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2017.03.04-06.43.13:578][239]LogInit: FAudioDevice initialized.
[2017.03.04-06.43.13:629][239]LogLoad: Game class is 'FirstPersonGameMode_C'
[2017.03.04-06.43.13:643][239]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 60) at 2017.03.04-14.43.13
[2017.03.04-06.43.13:643][239]LogWorld: Bringing up level for play took: 0.013678
[2017.03.04-06.43.13:644][239]LogGameMode:Display: Match State Changed from EnteringMap to WaitingToStart
[2017.03.04-06.43.13:644][239]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2017.03.04-06.43.13:644][239]LogGameMode:Display: Match State Changed from WaitingToStart to InProgress
[2017.03.04-06.43.13:646][239]LogGameState: Match State Changed from WaitingToStart to InProgress
[2017.03.04-06.43.13:657][239]PIE: Info Play in editor start time for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default 0.974
[2017.03.04-06.43.13:658][239]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel' has LevelScriptBlueprint '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default' with GeneratedClass '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default_C' with ClassGeneratedBy '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default'
[2017.03.04-06.43.23:362][500]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel' has LevelScriptBlueprint '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default' with GeneratedClass '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default_C' with ClassGeneratedBy '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default'
[2017.03.04-06.43.23:466][500]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel' has LevelScriptBlueprint '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default' with GeneratedClass '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default_C' with ClassGeneratedBy '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default'
[2017.03.04-06.43.28:271][657]LogSkeletalMesh: InitArticulated: Bodies already created (/Engine/Transient.DebugSkelMeshComponent_5) - call TermArticulated first.
[2017.03.04-06.43.30:203][715]LogContentBrowser:Verbose: The majority of assets in the view are of type: AnimSequence
[2017.03.04-06.43.48:159][334]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Character/Animations/ThirdPerson_AnimBP" FILE="../../../../../../Users/EeShuan/Desktop/PurgaStory/Content/Character/Animations/ThirdPerson_AnimBP.uasset" SILENT=true
[2017.03.04-06.43.48:260][334]LogSavePackage: Save=55.98ms
[2017.03.04-06.43.48:260][334]LogSavePackage: Moving '../../../../../../Users/EeShuan/Desktop/PurgaStory/Saved/ThirdPerson_AnimBP7A8A40B84C2F5943EE9AC59158BC778C.tmp' to '../../../../../../Users/EeShuan/Desktop/PurgaStory/Content/Character/Animations/ThirdPerson_AnimBP.uasset'
[2017.03.04-06.43.48:263][334]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/EeShuan/Desktop/PurgaStory/Content/Character/Animations/ThirdPerson_AnimBP.uasset
[2017.03.04-06.43.51:060][442]LogTemp: Repeting last play command: New Editor Window (PIE)
[2017.03.04-06.43.51:093][442]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel' has LevelScriptBlueprint '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default' with GeneratedClass '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default_C' with ClassGeneratedBy '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default'
[2017.03.04-06.43.51:093][442]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2017.03.04-06.43.51:094][442]PIE: New page: PIE session: Minimal_Default (4 Mar 2017 10:43:51 pm)
[2017.03.04-06.43.51:094][442]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2017.03.04-06.43.51:131][442]LogPlayLevel: PIE: StaticDuplicateObject took: (0.037478s)
[2017.03.04-06.43.51:132][442]LogAIModule: Creating AISystem for world Minimal_Default
[2017.03.04-06.43.51:132][442]LogPlayLevel: PIE: World Init took: (0.000936s)
[2017.03.04-06.43.51:133][442]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.039086s)
[2017.03.04-06.43.51:187][442]LogInit: XAudio2 using 'Speakers (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2017.03.04-06.43.51:194][442]LogInit: FAudioDevice initialized.
[2017.03.04-06.43.51:239][442]LogLoad: Game class is 'FirstPersonGameMode_C'
[2017.03.04-06.43.51:257][442]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 60) at 2017.03.04-14.43.51
[2017.03.04-06.43.51:257][442]LogWorld: Bringing up level for play took: 0.017868
[2017.03.04-06.43.51:258][442]LogGameMode:Display: Match State Changed from EnteringMap to WaitingToStart
[2017.03.04-06.43.51:258][442]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2017.03.04-06.43.51:258][442]LogGameMode:Display: Match State Changed from WaitingToStart to InProgress
[2017.03.04-06.43.51:260][442]LogGameState: Match State Changed from WaitingToStart to InProgress
[2017.03.04-06.43.51:267][442]PIE: Info Play in editor start time for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default 0.584
[2017.03.04-06.43.51:268][442]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel' has LevelScriptBlueprint '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default' with GeneratedClass '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default_C' with ClassGeneratedBy '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default'
[2017.03.04-06.43.54:585][573]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel' has LevelScriptBlueprint '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default' with GeneratedClass '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default_C' with ClassGeneratedBy '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default'
[2017.03.04-06.43.54:702][573]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel' has LevelScriptBlueprint '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default' with GeneratedClass '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default_C' with ClassGeneratedBy '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default'
[2017.03.04-06.44.13:368][164]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2017.03.04-06.44.17:253][164]LogObjectTools:Warning: ForceReplaceReferences replaced references for a transient object 'CallFunc_FinishSpawningActor_ReturnValue' or package '/Engine/Transient'.
[2017.03.04-06.44.17:253][164]LogObjectTools:Warning: ForceReplaceReferences replaced references for a transient object 'ExecuteUbergraph_BP_CharacterTest' or package '/Engine/Transient'.
[2017.03.04-06.44.17:253][164]LogObjectTools:Warning: ForceReplaceReferences replaced references for a transient object 'Default__DEADCLASS_BP_GameMode_C_8' or package '/Engine/Transient'.
[2017.03.04-06.44.17:254][164]LogObjectTools:Warning: ForceReplaceReferences replaced references for a transient object 'DEADCLASS_BP_GameMode_C_9' or package '/Engine/Transient'.
[2017.03.04-06.44.17:254][164]LogObjectTools:Warning: ForceReplaceReferences replaced references for a transient object 'DEADCLASS_BP_GameMode_C_8' or package '/Engine/Transient'.
[2017.03.04-06.44.17:254][164]LogObjectTools:Warning: ForceReplaceReferences replaced references for a transient object 'Camera' or package '/Engine/Transient'.
[2017.03.04-06.44.17:254][164]LogObjectTools:Warning: ForceReplaceReferences replaced references for a transient object 'REINST_SKEL_BP_GameMode_C_117' or package '/Engine/Transient'.
[2017.03.04-06.44.17:254][164]LogObjectTools:Warning: ForceReplaceReferences replaced references for a transient object 'Default__REINST_BP_GameMode_C_116' or package '/Engine/Transient'.
[2017.03.04-06.44.17:254][164]LogObjectTools:Warning: ForceReplaceReferences replaced references for a transient object 'REINST_BP_GameMode_C_116' or package '/Engine/Transient'.
[2017.03.04-06.44.17:254][164]LogObjectTools:Warning: ForceReplaceReferences replaced references for a transient object 'Camera' or package '/Engine/Transient'.
[2017.03.04-06.44.17:254][164]LogObjectTools:Warning: ForceReplaceReferences replaced references for a transient object 'REINST_SKEL_BP_CharacterTest_C_115' or package '/Engine/Transient'.
[2017.03.04-06.44.17:254][164]LogObjectTools:Warning: ForceReplaceReferences replaced references for a transient object 'Camera' or package '/Engine/Transient'.
[2017.03.04-06.44.17:254][164]LogObjectTools:Warning: ForceReplaceReferences replaced references for a transient object 'CallFunc_FinishSpawningActor_ReturnValue' or package '/Engine/Transient'.
[2017.03.04-06.44.17:254][164]LogObjectTools:Warning: ForceReplaceReferences replaced references for a transient object 'REINST_BP_CharacterTest_C_114' or package '/Engine/Transient'.
[2017.03.04-06.44.17:254][164]LogObjectTools:Warning: ForceReplaceReferences replaced references for a transient object 'REINST_SKEL_BP_Character_C_113' or package '/Engine/Transient'.
[2017.03.04-06.44.17:254][164]LogObjectTools:Warning: ForceReplaceReferences replaced references for a transient object 'DEADCLASS_BP_Character_C_5' or package '/Engine/Transient'.
[2017.03.04-06.44.17:255][164]LogObjectTools:Warning: ForceReplaceReferences replaced references for a transient object 'Camera' or package '/Engine/Transient'.
[2017.03.04-06.44.17:256][164]LogObjectTools:Warning: ForceReplaceReferences replaced references for a transient object 'DEADCLASS_BP_CharacterTest_C_7' or package '/Engine/Transient'.
[2017.03.04-06.44.17:257][164]LogObjectTools:Warning: ForceReplaceReferences replaced references for a transient object 'DEADCLASS_BP_CharacterTest_C_6' or package '/Engine/Transient'.
[2017.03.04-06.44.17:257][164]LogObjectTools:Warning: ForceReplaceReferences replaced references for a transient object 'DEADCLASS_BP_CameraTest_C_1' or package '/Engine/Transient'.
[2017.03.04-06.44.17:257][164]LogObjectTools:Warning: ForceReplaceReferences replaced references for a transient object 'DEADCLASS_BP_CameraTest_C_0' or package '/Engine/Transient'.
[2017.03.04-06.44.17:257][164]LogObjectTools:Warning: ForceReplaceReferences replaced references for a transient object 'REINST_BP_Character_C_112' or package '/Engine/Transient'.
[2017.03.04-06.44.17:257][164]LogObjectTools:Warning: ForceReplaceReferences replaced references for a transient object 'DEADCLASS_BP_Character_C_4' or package '/Engine/Transient'.
[2017.03.04-06.44.17:257][164]LogObjectTools:Warning: ForceReplaceReferences replaced references for a transient object 'REINST_SKEL_BP_GameModeTest_C_111' or package '/Engine/Transient'.
[2017.03.04-06.44.17:258][164]LogObjectTools:Warning: ForceReplaceReferences replaced references for a transient object 'Default__REINST_BP_GameModeTest_C_110' or package '/Engine/Transient'.
[2017.03.04-06.44.17:258][164]LogObjectTools:Warning: ForceReplaceReferences replaced references for a transient object 'Default__DEADCLASS_BP_GameModeTest_C_2' or package '/Engine/Transient'.
[2017.03.04-06.44.17:258][164]LogObjectTools:Warning: ForceReplaceReferences replaced references for a transient object 'REINST_BP_GameModeTest_C_110' or package '/Engine/Transient'.
[2017.03.04-06.44.17:258][164]LogObjectTools:Warning: ForceReplaceReferences replaced references for a transient object 'REINST_SKEL_BP_CameraTest_C_109' or package '/Engine/Transient'.
[2017.03.04-06.44.17:258][164]LogObjectTools:Warning: ForceReplaceReferences replaced references for a transient object 'DEADCLASS_BP_GameModeTest_C_3' or package '/Engine/Transient'.
[2017.03.04-06.44.17:258][164]LogObjectTools:Warning: ForceReplaceReferences replaced references for a transient object 'DEADCLASS_BP_GameModeTest_C_2' or package '/Engine/Transient'.
[2017.03.04-06.44.17:258][164]LogObjectTools:Warning: ForceReplaceReferences replaced references for a transient object 'REINST_BP_CameraTest_C_108' or package '/Engine/Transient'.
[2017.03.04-06.44.36:877][258]LogLinker:Warning: Can't find file '/Game/Character/Sword_Swing16'
[2017.03.04-06.44.36:877][258]LogLinker:Warning: Can't find file for asset '/Game/Character/Sword_Swing16' while loading ../../../../../../Users/EeShuan/Desktop/PurgaStory/Content/Character/Animations/Player_Attack_1.uasset.
[2017.03.04-06.44.36:877][258]LogLinker:Warning: Can't find file '/Game/Character/Sword_Swing16'
[2017.03.04-06.44.36:878][258]LogLinker:Warning: Can't find file for asset '/Game/Character/Sword_Swing16' while loading ../../../../../../Users/EeShuan/Desktop/PurgaStory/Content/Character/Animations/Player_Attack_1.uasset.
[2017.03.04-06.44.36:983][258]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Audio/Sword_Swing16" FILE="../../../../../../Users/EeShuan/Desktop/PurgaStory/Content/Audio/Sword_Swing16.uasset" SILENT=true
[2017.03.04-06.44.36:998][258]LogSavePackage: Save=13.46ms
[2017.03.04-06.44.36:998][258]LogSavePackage: Moving '../../../../../../Users/EeShuan/Desktop/PurgaStory/Saved/Sword_Swing16DA34AF324EAC9980B180F4A91D1C5AF7.tmp' to '../../../../../../Users/EeShuan/Desktop/PurgaStory/Content/Audio/Sword_Swing16.uasset'
[2017.03.04-06.44.37:001][258]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/EeShuan/Desktop/PurgaStory/Content/Audio/Sword_Swing16.uasset
[2017.03.04-06.44.37:126][258]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Character/Animations/Player_Attack_1" FILE="../../../../../../Users/EeShuan/Desktop/PurgaStory/Content/Character/Animations/Player_Attack_1.uasset" SILENT=true
[2017.03.04-06.44.37:197][258]LogSavePackage: Save=6.95ms
[2017.03.04-06.44.37:197][258]LogSavePackage: Moving '../../../../../../Users/EeShuan/Desktop/PurgaStory/Saved/Player_Attack_1134157AC43A1753C55D83BA6076116AD.tmp' to '../../../../../../Users/EeShuan/Desktop/PurgaStory/Content/Character/Animations/Player_Attack_1.uasset'
[2017.03.04-06.44.37:199][258]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/EeShuan/Desktop/PurgaStory/Content/Character/Animations/Player_Attack_1.uasset
