<<<<<<< HEAD
﻿Log file open, 03/04/17 16:46:45
[2017.03.04-07.03.36:548][565]LogOutputDevice:Error: UE4Editor-SlateCore.dll
[2017.03.04-07.03.36:548][565]LogOutputDevice:Error: UE4Editor-SlateCore.dll
[2017.03.04-07.03.36:548][565]LogOutputDevice:Error: UE4Editor-SlateCore.dll
[2017.03.04-07.03.36:548][565]LogOutputDevice:Error: UE4Editor-SlateCore.dll
[2017.03.04-07.03.36:548][565]LogOutputDevice:Error: UE4Editor-SlateCore.dll
[2017.03.04-07.03.36:548][565]LogOutputDevice:Error: UE4Editor-SlateCore.dll
[2017.03.04-07.03.36:548][565]LogOutputDevice:Error: UE4Editor-SlateCore.dll
[2017.03.04-07.03.36:548][565]LogOutputDevice:Error: UE4Editor-SlateCore.dll
[2017.03.04-07.03.36:548][565]LogOutputDevice:Error: UE4Editor-SlateCore.dll
[2017.03.04-07.03.36:548][565]LogOutputDevice:Error: UE4Editor-SlateCore.dll
[2017.03.04-07.03.36:548][565]LogOutputDevice:Error: UE4Editor-SlateCore.dll
[2017.03.04-07.03.36:548][565]LogOutputDevice:Error: UE4Editor-Slate.dll
[2017.03.04-07.03.36:548][565]LogOutputDevice:Error: UE4Editor-Slate.dll
[2017.03.04-07.03.36:548][565]LogOutputDevice:Error: UE4Editor-Slate.dll
[2017.03.04-07.03.36:548][565]LogOutputDevice:Error: UE4Editor-Slate.dll
[2017.03.04-07.03.36:548][565]LogOutputDevice:Error: UE4Editor-Slate.dll
[2017.03.04-07.03.36:548][565]LogOutputDevice:Error: UE4Editor-Slate.dll
[2017.03.04-07.03.36:548][565]LogOutputDevice:Error: UE4Editor.exe
[2017.03.04-07.03.36:548][565]LogOutputDevice:Error: UE4Editor.exe
[2017.03.04-07.03.36:548][565]LogOutputDevice:Error: UE4Editor.exe
[2017.03.04-07.03.36:548][565]LogOutputDevice:Error: UE4Editor.exe
[2017.03.04-07.03.36:548][565]LogOutputDevice:Error: UE4Editor.exe
[2017.03.04-07.03.36:548][565]LogOutputDevice:Error: KERNEL32.DLL
[2017.03.04-07.03.36:548][565]LogOutputDevice:Error: ntdll.dll
[2017.03.04-07.03.36:548][565]LogOutputDevice:Error: 
[2017.03.04-07.03.36:552][565]LogStats:                SubmitErrorReport -  0.000 s
[2017.03.04-07.03.40:605][565]LogStats:                    SendNewReport -  4.054 s
[2017.03.04-07.03.40:605][565]LogStats:             FDebug::EnsureFailed -  4.258 s
[2017.03.04-07.04.03:960][474]LogSkeletalMesh: InitArticulated: Bodies already created (/Engine/Transient.DebugSkelMeshComponent_4) - call TermArticulated first.
[2017.03.04-07.04.04:127][474]LogContentBrowser:Verbose: The majority of assets in the view are of type: AnimSequence
[2017.03.04-07.05.52:661][652]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Character/Animations/Player_Running" FILE="../../../../../../Users/EeShuan/Desktop/PurgaStory/Content/Character/Animations/Player_Running.uasset" SILENT=true
[2017.03.04-07.05.52:679][652]LogSavePackage: Save=16.05ms
[2017.03.04-07.05.52:679][652]LogSavePackage: Moving '../../../../../../Users/EeShuan/Desktop/PurgaStory/Saved/Player_RunningCF3169E34F68BB41181CD9A69125C9A2.tmp' to '../../../../../../Users/EeShuan/Desktop/PurgaStory/Content/Character/Animations/Player_Running.uasset'
[2017.03.04-07.05.52:685][652]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/EeShuan/Desktop/PurgaStory/Content/Character/Animations/Player_Running.uasset
[2017.03.04-07.06.10:427][244]LogSkeletalMesh: InitArticulated: Bodies already created (/Engine/Transient.DebugSkelMeshComponent_7) - call TermArticulated first.
[2017.03.04-07.06.14:384][350]LogSkeletalMesh: InitArticulated: Bodies already created (/Engine/Transient.DebugSkelMeshComponent_9) - call TermArticulated first.
[2017.03.04-07.06.14:601][350]LogContentBrowser:Verbose: The majority of assets in the view are of type: AnimSequence
[2017.03.04-07.08.12:252][316]LogSkeletalMesh: InitArticulated: Bodies already created (/Engine/Transient.DebugSkelMeshComponent_12) - call TermArticulated first.
[2017.03.04-07.08.12:438][316]LogContentBrowser:Verbose: The majority of assets in the view are of type: AnimSequence
[2017.03.04-07.08.21:116][625]Cmd: TRANSACTION UNDO
[2017.03.04-07.08.21:116][625]LogEditorTransaction: Undo Add New Sample
[2017.03.04-07.08.21:117][625]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.DebugSkelMeshComponent_12) Already registered. Aborting.
[2017.03.04-07.11.27:569][ 96]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Character/Animations/Player_Running" FILE="../../../../../../Users/EeShuan/Desktop/PurgaStory/Content/Character/Animations/Player_Running.uasset" SILENT=true
[2017.03.04-07.11.27:606][ 96]LogSavePackage: Save=20.78ms
[2017.03.04-07.11.27:606][ 96]LogSavePackage: Moving '../../../../../../Users/EeShuan/Desktop/PurgaStory/Saved/Player_Running184FBE184BBB08ECF81715AA0BF63104.tmp' to '../../../../../../Users/EeShuan/Desktop/PurgaStory/Content/Character/Animations/Player_Running.uasset'
[2017.03.04-07.11.27:609][ 96]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/EeShuan/Desktop/PurgaStory/Content/Character/Animations/Player_Running.uasset
[2017.03.04-07.11.57:466][389]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/StarterContent/Maps/Minimal_Default' took 0.043
[2017.03.04-07.11.57:478][389]LogSavePackage: Save=7.97ms
[2017.03.04-07.11.57:478][389]LogSavePackage: Moving '../../../../../../Users/EeShuan/Desktop/PurgaStory/Saved/NewBlendSpace_Auto14F659F4045A9BCD200F846A7DC81EBE4.tmp' to '../../../../../../Users/EeShuan/Desktop/PurgaStory/Saved/Autosaves/Game/Character/Animations/NewBlendSpace_Auto1.uasset'
[2017.03.04-07.11.57:479][389]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/EeShuan/Desktop/PurgaStory/Saved/Autosaves/Game/Character/Animations/NewBlendSpace_Auto1.uasset
[2017.03.04-07.11.57:479][389]LogFileHelpers: Auto-saving content packages took 0.013
[2017.03.04-07.12.04:455][660]LogSkeletalMesh: InitArticulated: Bodies already created (/Engine/Transient.DebugSkelMeshComponent_14) - call TermArticulated first.
[2017.03.04-07.13.55:201][179]LogEditorTransaction: Undo Move Node
[2017.03.04-07.13.55:231][179]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.DebugSkelMeshComponent_12) Already registered. Aborting.
[2017.03.04-07.13.55:235][179]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.DebugSkelMeshComponent_14) Already registered. Aborting.
[2017.03.04-07.13.56:930][254]LogEditorTransaction: Undo Move Node
[2017.03.04-07.13.56:956][254]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.DebugSkelMeshComponent_12) Already registered. Aborting.
[2017.03.04-07.13.56:960][254]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.DebugSkelMeshComponent_14) Already registered. Aborting.
[2017.03.04-07.15.02:905][850]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Character/Animations/ThirdPerson_AnimBP" FILE="../../../../../../Users/EeShuan/Desktop/PurgaStory/Content/Character/Animations/ThirdPerson_AnimBP.uasset" SILENT=true
[2017.03.04-07.15.03:002][850]LogSavePackage: Save=74.36ms
[2017.03.04-07.15.03:002][850]LogSavePackage: Moving '../../../../../../Users/EeShuan/Desktop/PurgaStory/Saved/ThirdPerson_AnimBP1CBAABE24B622ADEE31BCC8B43C5B197.tmp' to '../../../../../../Users/EeShuan/Desktop/PurgaStory/Content/Character/Animations/ThirdPerson_AnimBP.uasset'
[2017.03.04-07.15.03:006][850]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/EeShuan/Desktop/PurgaStory/Content/Character/Animations/ThirdPerson_AnimBP.uasset
[2017.03.04-07.15.12:835][214]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s)
[2017.03.04-07.15.27:383][895]LogTemp: Repeting last play command: New Editor Window (PIE)
[2017.03.04-07.15.27:409][895]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel' has LevelScriptBlueprint '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default' with GeneratedClass '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default_C' with ClassGeneratedBy '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default'
[2017.03.04-07.15.27:409][895]BlueprintLog: New page: Pre-Play auto-recompile
[2017.03.04-07.15.27:409][895]LogPlayLevel: [PlayLevel] Compiling ThirdPerson_AnimBP before play...
[2017.03.04-07.15.27:652][895]LogPlayLevel: PlayLevel: Blueprint regeneration took 243 ms (1 blueprints)
[2017.03.04-07.15.27:652][895]PIE: New page: PIE session: Minimal_Default (4 Mar 2017 11:15:27 pm)
[2017.03.04-07.15.27:653][895]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2017.03.04-07.15.27:688][895]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034540s)
[2017.03.04-07.15.27:689][895]LogAIModule: Creating AISystem for world Minimal_Default
[2017.03.04-07.15.27:689][895]LogPlayLevel: PIE: World Init took: (0.001181s)
[2017.03.04-07.15.27:690][895]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.036450s)
[2017.03.04-07.15.27:730][895]LogInit: XAudio2 using 'Speakers (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2017.03.04-07.15.27:737][895]LogInit: FAudioDevice initialized.
[2017.03.04-07.15.27:795][895]LogLoad: Game class is 'FirstPersonGameMode_C'
[2017.03.04-07.15.27:811][895]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 60) at 2017.03.04-15.15.27
[2017.03.04-07.15.27:811][895]LogWorld: Bringing up level for play took: 0.016021
[2017.03.04-07.15.27:967][895]LogContentBrowser: Native class hierarchy updated for 'MovieSceneCapture' in 0.0007 seconds. Added 11 classes and 0 folders.
[2017.03.04-07.15.27:967][895]LogGameMode:Display: Match State Changed from EnteringMap to WaitingToStart
[2017.03.04-07.15.27:967][895]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2017.03.04-07.15.27:967][895]LogGameMode:Display: Match State Changed from WaitingToStart to InProgress
[2017.03.04-07.15.28:058][895]LogGameState: Match State Changed from WaitingToStart to InProgress
[2017.03.04-07.15.28:066][895]PIE: Info Play in editor start time for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default 1.383
[2017.03.04-07.15.28:067][895]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel' has LevelScriptBlueprint '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default' with GeneratedClass '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default_C' with ClassGeneratedBy '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default'
[2017.03.04-07.15.28:160][895]LogRenderer: Reallocating scene render targets to support 1292x756 NumSamples 1 (Frame:42903).
[2017.03.04-07.15.30:528][953]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel' has LevelScriptBlueprint '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default' with GeneratedClass '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default_C' with ClassGeneratedBy '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default'
[2017.03.04-07.15.30:608][953]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel' has LevelScriptBlueprint '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default' with GeneratedClass '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default_C' with ClassGeneratedBy '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default'
[2017.03.04-07.15.34:050][ 86]LogTemp: Repeting last play command: New Editor Window (PIE)
[2017.03.04-07.15.34:076][ 86]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel' has LevelScriptBlueprint '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default' with GeneratedClass '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default_C' with ClassGeneratedBy '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default'
[2017.03.04-07.15.34:076][ 86]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2017.03.04-07.15.34:077][ 86]PIE: New page: PIE session: Minimal_Default (4 Mar 2017 11:15:34 pm)
[2017.03.04-07.15.34:077][ 86]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2017.03.04-07.15.34:118][ 86]LogPlayLevel: PIE: StaticDuplicateObject took: (0.040976s)
[2017.03.04-07.15.34:119][ 86]LogAIModule: Creating AISystem for world Minimal_Default
[2017.03.04-07.15.34:119][ 86]LogPlayLevel: PIE: World Init took: (0.000893s)
[2017.03.04-07.15.34:119][ 86]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.042549s)
[2017.03.04-07.15.34:163][ 86]LogInit: XAudio2 using 'Speakers (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2017.03.04-07.15.34:169][ 86]LogInit: FAudioDevice initialized.
[2017.03.04-07.15.34:220][ 86]LogLoad: Game class is 'FirstPersonGameMode_C'
[2017.03.04-07.15.34:234][ 86]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 60) at 2017.03.04-15.15.34
[2017.03.04-07.15.34:235][ 86]LogWorld: Bringing up level for play took: 0.014323
[2017.03.04-07.15.34:236][ 86]LogGameMode:Display: Match State Changed from EnteringMap to WaitingToStart
[2017.03.04-07.15.34:236][ 86]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2017.03.04-07.15.34:236][ 86]LogGameMode:Display: Match State Changed from WaitingToStart to InProgress
[2017.03.04-07.15.34:238][ 86]LogGameState: Match State Changed from WaitingToStart to InProgress
[2017.03.04-07.15.34:246][ 86]PIE: Info Play in editor start time for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default -0.436
[2017.03.04-07.15.34:247][ 86]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel' has LevelScriptBlueprint '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default' with GeneratedClass '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default_C' with ClassGeneratedBy '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default'
[2017.03.04-07.15.54:382][602]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel' has LevelScriptBlueprint '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default' with GeneratedClass '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default_C' with ClassGeneratedBy '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default'
[2017.03.04-07.15.54:466][602]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel' has LevelScriptBlueprint '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default' with GeneratedClass '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default_C' with ClassGeneratedBy '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default'
[2017.03.04-07.16.48:015][986]LogTemp: Repeting last play command: New Editor Window (PIE)
[2017.03.04-07.16.48:040][986]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel' has LevelScriptBlueprint '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default' with GeneratedClass '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default_C' with ClassGeneratedBy '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default'
[2017.03.04-07.16.48:040][986]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2017.03.04-07.16.48:040][986]PIE: New page: PIE session: Minimal_Default (4 Mar 2017 11:16:48 pm)
[2017.03.04-07.16.48:040][986]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2017.03.04-07.16.48:082][986]LogPlayLevel: PIE: StaticDuplicateObject took: (0.042039s)
[2017.03.04-07.16.48:083][986]LogAIModule: Creating AISystem for world Minimal_Default
[2017.03.04-07.16.48:083][986]LogPlayLevel: PIE: World Init took: (0.000945s)
[2017.03.04-07.16.48:084][986]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.043636s)
[2017.03.04-07.16.48:134][986]LogInit: XAudio2 using 'Speakers (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2017.03.04-07.16.48:140][986]LogInit: FAudioDevice initialized.
[2017.03.04-07.16.48:187][986]LogLoad: Game class is 'FirstPersonGameMode_C'
[2017.03.04-07.16.48:207][986]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 60) at 2017.03.04-15.16.48
[2017.03.04-07.16.48:208][986]LogWorld: Bringing up level for play took: 0.020636
[2017.03.04-07.16.48:210][986]LogGameMode:Display: Match State Changed from EnteringMap to WaitingToStart
[2017.03.04-07.16.48:210][986]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2017.03.04-07.16.48:210][986]LogGameMode:Display: Match State Changed from WaitingToStart to InProgress
[2017.03.04-07.16.48:213][986]LogGameState: Match State Changed from WaitingToStart to InProgress
[2017.03.04-07.16.48:220][986]PIE: Info Play in editor start time for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default -0.463
[2017.03.04-07.16.48:220][986]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel' has LevelScriptBlueprint '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default' with GeneratedClass '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default_C' with ClassGeneratedBy '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default'
[2017.03.04-07.17.14:946][926]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel' has LevelScriptBlueprint '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default' with GeneratedClass '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default_C' with ClassGeneratedBy '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default'
[2017.03.04-07.17.15:042][926]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel' has LevelScriptBlueprint '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default' with GeneratedClass '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default_C' with ClassGeneratedBy '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default'
[2017.03.04-07.17.44:903][ 34]LogTemp: Repeting last play command: New Editor Window (PIE)
[2017.03.04-07.17.44:925][ 34]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel' has LevelScriptBlueprint '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default' with GeneratedClass '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default_C' with ClassGeneratedBy '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default'
[2017.03.04-07.17.44:925][ 34]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2017.03.04-07.17.44:925][ 34]PIE: New page: PIE session: Minimal_Default (4 Mar 2017 11:17:44 pm)
[2017.03.04-07.17.44:925][ 34]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2017.03.04-07.17.44:957][ 34]LogPlayLevel: PIE: StaticDuplicateObject took: (0.032038s)
[2017.03.04-07.17.44:958][ 34]LogAIModule: Creating AISystem for world Minimal_Default
[2017.03.04-07.17.44:959][ 34]LogPlayLevel: PIE: World Init took: (0.001578s)
[2017.03.04-07.17.44:959][ 34]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.034097s)
[2017.03.04-07.17.45:007][ 34]LogInit: XAudio2 using 'Speakers (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2017.03.04-07.17.45:015][ 34]LogInit: FAudioDevice initialized.
[2017.03.04-07.17.45:058][ 34]LogLoad: Game class is 'FirstPersonGameMode_C'
[2017.03.04-07.17.45:077][ 34]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 60) at 2017.03.04-15.17.45
[2017.03.04-07.17.45:078][ 34]LogWorld: Bringing up level for play took: 0.019184
[2017.03.04-07.17.45:079][ 34]LogGameMode:Display: Match State Changed from EnteringMap to WaitingToStart
[2017.03.04-07.17.45:079][ 34]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2017.03.04-07.17.45:080][ 34]LogGameMode:Display: Match State Changed from WaitingToStart to InProgress
[2017.03.04-07.17.45:082][ 34]LogGameState: Match State Changed from WaitingToStart to InProgress
[2017.03.04-07.17.45:088][ 34]PIE: Info Play in editor start time for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default 0.406
[2017.03.04-07.17.45:089][ 34]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel' has LevelScriptBlueprint '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default' with GeneratedClass '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default_C' with ClassGeneratedBy '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default'
[2017.03.04-07.17.54:751][386]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel' has LevelScriptBlueprint '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default' with GeneratedClass '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default_C' with ClassGeneratedBy '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default'
[2017.03.04-07.17.54:865][386]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel' has LevelScriptBlueprint '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default' with GeneratedClass '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default_C' with ClassGeneratedBy '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default'
[2017.03.04-07.19.32:310][615]LogSkeletalMesh: InitArticulated: Bodies already created (/Engine/Transient.DebugSkelMeshComponent_16) - call TermArticulated first.
[2017.03.04-07.19.32:611][615]LogContentBrowser:Verbose: The majority of assets in the view are of type: AnimSequence
[2017.03.04-07.19.54:040][949]LogTemp: Repeting last play command: New Editor Window (PIE)
[2017.03.04-07.19.54:067][949]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel' has LevelScriptBlueprint '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default' with GeneratedClass '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default_C' with ClassGeneratedBy '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default'
[2017.03.04-07.19.54:067][949]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2017.03.04-07.19.54:067][949]PIE: New page: PIE session: Minimal_Default (4 Mar 2017 11:19:54 pm)
[2017.03.04-07.19.54:067][949]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2017.03.04-07.19.54:107][949]LogPlayLevel: PIE: StaticDuplicateObject took: (0.039746s)
[2017.03.04-07.19.54:107][949]LogAIModule: Creating AISystem for world Minimal_Default
[2017.03.04-07.19.54:108][949]LogPlayLevel: PIE: World Init took: (0.000811s)
[2017.03.04-07.19.54:108][949]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.040967s)
[2017.03.04-07.19.54:162][949]LogInit: XAudio2 using 'Speakers (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2017.03.04-07.19.54:168][949]LogInit: FAudioDevice initialized.
[2017.03.04-07.19.54:216][949]LogLoad: Game class is 'FirstPersonGameMode_C'
[2017.03.04-07.19.54:237][949]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 60) at 2017.03.04-15.19.54
[2017.03.04-07.19.54:238][949]LogWorld: Bringing up level for play took: 0.021043
[2017.03.04-07.19.54:239][949]LogGameMode:Display: Match State Changed from EnteringMap to WaitingToStart
[2017.03.04-07.19.54:239][949]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2017.03.04-07.19.54:239][949]LogGameMode:Display: Match State Changed from WaitingToStart to InProgress
[2017.03.04-07.19.54:241][949]LogGameState: Match State Changed from WaitingToStart to InProgress
[2017.03.04-07.19.54:248][949]PIE: Info Play in editor start time for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default -0.434
[2017.03.04-07.19.54:249][949]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel' has LevelScriptBlueprint '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default' with GeneratedClass '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default_C' with ClassGeneratedBy '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default'
